town_name,state,county,zip_codes,population,bond_rating_sp,free_cash_pct_of_budget,pension_funded_ratio_pct,debt_per_capita,gfoa_certificate_consecutive_years,tax_base_non_residential_pct,effective_tax_rate_pct,median_annual_tax_bill,median_household_income,residential_rate_per_1000,district_state_rank,district_state_rank_total,district_rank_10yr_change,test_scores_math_pct,graduation_rate_pct,ap_participation_pct,transparency,electric_savings_vs_state_avg,water_violations_5yr,transit_access,violent_crime_per_100k,property_crime_per_100k,crime_5yr_pct_change,income_10yr_change_pct,population_10yr_change_pct,bachelors_degree_pct,unemployment_pct,poverty_pct,flood_risk_pct,flood_2050_growth_pts,wildfire_risk,civica_score,ter,ter_rating,data_gaps_count,data_confidence,last_updated,compiler_notes,value_score,value_rating,p_schools,p_safety,p_taxes,p_fiscal,p_econ,p_qol,p_climate,housing_affordability_ratio
Danvers,MA,Essex,01923;01937,28098,AA+,8.38,53.8,3156.0,16,21.5,1.18,6371,125395,13.36,196,351,-51,41.0,92.3,27.7,yes,2036,0,None,137.4,1480.2,,47.3,3.8,46.8,5.7,5.2,9.8,2.8,low,71,5.3,Average,1,high,2026-05-14,"AAA 2019-2024; AA+ 2025 (S&P methodology change). Standout: Danvers Electric ~$2,036/yr savings vs MA average.",64.6,Hidden Gem,71,71,70,67,81,70,75,5.38
Beverly,MA,Essex,01915,42665,AA+,6.04,53.8,2713.0,,18.0,1.0,6605,106044,11.23,109,351,-10,43.0,89.4,26.3,yes,-300,0,Commuter Rail (in town),195,1450,,47.0,6.0,52.3,3.6,9.9,14.0,4.0,low,70,6.2,Strong,1,high,2026-05-14,"Several inputs estimated (free cash %, GFOA years, debt/capita, crime ratios). Pull primary ACFR before external publication.",61.7,Hidden Gem,73,65,70,67,77,84,60,6.56
Marblehead,MA,Essex,01945,20413,AAA,5.67,98.0,3521.0,18,4.4,0.905,10181,182132,9.05,89,351,7,53.0,97.6,46.6,yes,1931,0,Bus only,14.6,57.8,,68.6,1.9,76.9,1.9,3.8,17.6,3.0,low,82,9.1,Exceptional,1,high,2026-05-14,,52.4,Strong Value,78,94,75,82,89,82,50,5.27
Salem,MA,Essex,01970;01971,44795,AA,7.35,53.8,2040.0,10,,1.13,,85153,11.34,295,351,-31,33.0,86.3,24.3,yes,0,0,Commuter Rail (in town),152.0,1554.0,,52.6,5.5,49.6,5.2,13.7,16.0,12.0,low,66,5.8,Strong,2,high,2026-05-14,AA bond rating (S&P stable Oct 2024). Very low free cash 1.2% flagged. High flood trajectory (+12 pts by 2050). Pull debt/capita and tax_base split from ACFR. median_annual_tax_bill blank — pull from Census ACS.,70.6,Hidden Gem,53,71,63,71,75,91,40,6.73
Peabody,MA,Essex,01960,54695,,4.77,53.8,1253.0,,,,0.926,95278,9.26,9.26,265,351,33.0,83.7,21.7,,partial,1850,None,147.7,61.8,836.9,48.1,5.2,33.9,4.8,6.5,7.7,10.5,0.4,67,7.2,Exceptional,2,high,2026-05-14,"PMLP municipal electric ~$1,850/yr savings vs MA avg. Bond rating and debt not found — pull from EMMA and ACFR. ACFR not published online (transparency=partial). Large commercial base (16.5% CIP share).",63.0,Hidden Gem,64,83,72,59,77,31,54,6.85
Gloucester,MA,Essex,01930;01931,30075,AA,2.8,53.8,4508.0,,8.26,0.97,6056,83883,9.72,254,351,2,37.0,84.7,13.4,yes,0,0,Commuter Rail (in town),277.8,552.3,,43.0,2.8,38.8,6.4,10.6,20.0,,low,65,6.7,Exceptional,2,high,2026-05-14,,57.5,Strong Value,60,79,59,53,67,91,54,8.27
Newburyport,MA,Essex,01950;01951,18652,AAA,3.23,53.8,5035.0,,,,7778,139625,9.58,87,351,-25,52.0,97.1,26.3,yes,,0,Commuter Rail (in town),47.0,395.0,,83.4,5.0,65.9,5.8,5.1,,,low,78,8.1,Exceptional,5,medium,2026-05-14,,56.5,Strong Value,87,94,61,54,93,86,71,6.06
Andover,MA,Essex,01810,36678,AA+,11.52,97.0,3039.0,16,18.3,1.14,10542,155420,12.42,75,351,,68.0,98.1,37.8,yes,0,0,Commuter Rail (in town),62.0,720.0,,48.7,8.1,75.2,5.0,3.5,2.8,1.2,low,84,6.8,Exceptional,2,high,2026-05-14,,56.5,Strong Value,87,90,65,85,88,91,83,5.86
North Andover,MA,Essex,01845,30723,AA,6.91,53.8,1269.0,,22.1,1.08,8740,122500,11.24,130,351,12,49.0,96.5,25.1,yes,0,0,Commuter Rail (nearby),75.0,810.0,,39.9,8.2,60.7,3.4,7.7,3.8,3.2,1.5,76,6.8,Exceptional,1,high,2026-05-14,Bond rating estimated as AA — pull from EMMA (MSRB). Most financial metrics estimated; verify from ACFR. Tax base non-residential % estimated from Route 114 commercial concentration.,61.3,Hidden Gem,72,90,63,70,84,84,73,6.21
Swampscott,MA,Essex,01907,15332,AA,4.5,53.8,2000.0,,7.2,1.02,8100,109400,10.45,172,351,81,48.0,93.5,40.3,yes,0,0,Commuter Rail (in town),88.0,920.0,,39.8,9.7,61.7,5.4,7.0,5.2,22.3,3.5,72,6.9,Exceptional,1,high,2026-05-14,Bond rating estimated — pull from EMMA. Most metrics estimated; verify from ACFR and DESE. Flood risk reflects coastal exposure — pull First Street Foundation data. Debt/capita reflects recent capital projects.,57.8,Strong Value,66,81,63,68,79,91,54,6.98
